CPU,RAM,Disk
70,74,74
53,59,37
66,77,46
99,83,63
66,61,72
30,21,87
95,65,62
32,100,31
62,60,32
99,66,32
24,34,48
74,39,17
32,37,40
17,74,52
17,12,84
43,29,17
56,80,74
69,55,35
22,69,19
45,87,23
78,96,50
78,92,11
19,100,31
86,31,35
57,73,57
69,68,88
96,55,11
23,67,34
30,43,45
71,29,53
93,19,36
50,52,79
26,78,75
40,71,59
59,68,48
46,91,11
95,36,33
10,12,34
57,72,21
28,74,82
90,40,16
71,68,50
59,22,80
45,67,24
49,50,76
29,10,81
64,61,53
69,44,74
38,82,64
89,79,42
50,53,31
77,12,38
61,22,32
62,46,21
94,34,27
45,74,30
10,42,35
88,100,94
35,90,93
17,84,28
53,68,81
40,57,82
56,72,94
55,75,84
38,97,58
35,79,33
91,74,48
37,58,37
77,37,19
46,92,10
99,38,68
82,93,85
45,87,57
11,32,64
20,53,74
85,89,39
46,35,10
67,16,66
90,46,42
43,83,13
13,11,96
22,11,36
72,33,94
13,43,82
33,94,88
18,17,15
70,22,73
54,90,96
38,14,71
11,100,54
33,23,88
42,73,23
77,14,32
36,19,95
27,34,38
52,97,26
78,11,71
65,99,100
99,95,40
83,10,10
28,80,34
24,93,29
17,99,23
48,54,98
79,60,12
51,23,47
100,83,55
13,42,73
66,82,35
70,47,45
31,12,31
85,19,88
100,18,53
70,48,71
53,35,93
74,92,23
37,12,96
91,97,39
14,23,66
89,61,52
27,16,55
83,48,66
74,83,42
71,12,100
80,50,44
22,11,79
13,65,75
76,14,67
48,71,68
91,73,100
64,75,10
82,24,49
99,89,62
87,11,72
30,84,35
57,79,43
63,94,57
96,93,79
14,78,54
65,58,64
68,79,23
10,32,97
92,60,95
70,58,35
27,25,12
43,52,59
91,95,81
49,51,96
73,17,22
41,13,78
76,76,57
67,78,22
19,77,34
46,75,43
73,70,61
13,22,33
47,68,49
99,26,88
51,81,30
86,66,30
72,36,48
96,88,93
71,100,34
22,36,38
82,42,94
18,85,46
66,58,26
10,15,55
34,90,39
59,38,61
32,50,40
97,84,12
22,14,15
91,87,81
41,92,76
33,19,58
72,56,29
91,62,61
58,30,81
98,34,45
52,40,42
77,43,11
64,90,82
18,30,85
28,61,69
42,85,86
82,95,59
13,78,85
95,56,66
98,82,97
84,87,12
56,52,51
48,17,21
13,40,92
47,19,48
75,86,84
44,54,85
61,93,73
59,24,16
30,20,20
99,68,51
92,84,84
78,46,49
13,33,77
42,66,24
26,49,92
30,67,42
51,14,77
97,29,19
13,31,30
80,17,24
75,64,38
85,17,24
53,35,26
53,87,90
94,76,55
67,17,30
15,43,42
63,40,83
76,21,75
97,83,63
61,73,67
65,86,31
48,15,71
96,58,66
11,48,72
95,78,15
15,50,34
37,35,24
84,52,90
47,97,27
22,84,74
13,91,24
93,78,47
32,94,93
92,75,31
96,98,38
46,97,39
56,31,77
68,95,85
32,26,84
33,96,90
88,59,44
86,71,45
82,48,40
14,52,95
28,100,69
52,50,41
27,18,75
44,78,35
20,80,100
33,29,52
60,56,98
20,12,74
63,36,99
98,85,92
97,32,73
54,82,35
55,55,31
55,43,32
76,26,26
85,71,37
71,14,11
39,56,98
29,50,85
57,75,68
32,25,18
94,11,77
53,80,90
47,44,49
57,97,91
83,15,60
31,29,64
56,47,94
36,19,12
34,24,75
29,77,51
33,61,34
18,50,71
35,21,77
69,45,90
61,97,70
24,93,92
13,47,15
75,34,13
94,59,28
23,85,71
84,67,27
95,100,41
19,61,39
51,98,13
94,100,74
84,72,15
61,41,10
44,23,53
39,84,44
72,22,43
88,38,77
41,95,34
26,66,45
10,62,78
73,12,46
31,71,96
83,45,93
28,38,33
32,48,13
70,25,75
82,16,56
38,85,11
26,26,23
44,75,87
30,54,48
50,64,73
11,72,25
57,44,50
51,35,10
49,48,19
97,31,28
49,59,35
52,74,53
88,22,29
44,40,44
97,42,72
29,89,34
90,35,78
30,55,63
24,67,52
40,71,27
43,91,66
75,32,38
29,96,13
15,72,48
96,72,51
30,63,68
78,38,60
78,25,19
89,71,89
56,89,24
50,65,65
13,74,74
35,51,96
43,25,27
74,54,67
57,77,45
78,100,17
100,27,36
15,39,16
40,81,78
98,77,99
93,100,74
47,78,68
75,60,33
14,82,28
59,51,13
62,92,51
22,22,81
97,83,13
35,55,86
73,83,69
42,64,93
26,32,93
37,56,54
46,59,27
42,66,81
73,87,17
